id,name,species,gender,personality,sign,birthdayMonth,birthdayDay
villagers_1,Ace,Bird,Male,Jock,Leo,August,11
villagers_2,Admiral,Bird,Male,Cranky,Aquarius,January,27
villagers_3,Agent S,Squirrel,Female,Peppy,Cancer,July,2
villagers_4,Agnes,Pig,Female,Big sister,Taurus,April,21
villagers_6,Al,Gorilla,Male,Lazy,Libra,October,18
villagers_7,Alfonso,Alligator,Male,Lazy,Gemini,June,9
villagers_8,Alice,Koala,Female,Normal,Leo,August,19
villagers_9,Alli,Alligator,Female,Snooty,Scorpio,November,8
villagers_10,Amelia,Eagle,Female,Snooty,Scorpio,November,19
villagers_11,Anabelle,Anteater,Female,Peppy,Aquarius,February,16
villagers_13,Anchovy,Bird,Male,Lazy,Pisces,March,4
villagers_14,Angus,Bull,Male,Cranky,Taurus,April,30
villagers_15,Anicotti,Mouse,Female,Peppy,Pisces,February,24
villagers_16,Ankha,Cat,Female,Snooty,Virgo,September,22
villagers_17,Annalisa,Anteater,Female,Normal,Aquarius,February,6
villagers_18,Annalise,Horse,Female,Snooty,Sagittarius,December,2
villagers_19,Antonio,Anteater,Male,Jock,Libra,October,20
villagers_20,Apollo,Eagle,Male,Cranky,Cancer,July,4
villagers_21,Apple,Hamster,Female,Peppy,Libra,September,24
villagers_22,Astrid,Kangaroo,Female,Snooty,Virgo,September,8
villagers_23,Audie,Wolf,Female,Peppy,Virgo,August,31
villagers_24,Aurora,Penguin,Female,Normal,Aquarius,January,27
villagers_25,Ava,Chicken,Female,Normal,Taurus,April,28
villagers_26,Avery,Eagle,Male,Cranky,Pisces,February,22
villagers_27,Axel,Elephant,Male,Jock,Aries,March,23
villagers_28,Azalea,Rhinoceros,Female,Snooty,Sagittarius,December,18
villagers_30,Baabara,Sheep,Female,Snooty,Aries,March,28
villagers_31,Bam,Deer,Male,Jock,Scorpio,November,7
villagers_32,Bangle,Tiger,Female,Peppy,Virgo,August,27
villagers_33,Barold,Bear cub,Male,Lazy,Pisces,March,2
villagers_34,Bea,Dog,Female,Normal,Libra,October,15
villagers_35,Beardo,Bear,Male,Smug,Libra,September,27
villagers_36,Beau,Deer,Male,Lazy,Aries,April,5
villagers_37,Becky,Chicken,Female,Snooty,Sagittarius,December,9
villagers_38,Bella,Mouse,Female,Peppy,Capricorn,December,28
villagers_40,Benedict,Chicken,Male,Lazy,Libra,October,10
villagers_41,Benjamin,Dog,Male,Lazy,Leo,August,3
villagers_42,Bertha,Hippo,Female,Normal,Taurus,April,25
villagers_44,Bettina,Mouse,Female,Normal,Gemini,June,12
villagers_46,Bianca,Tiger,Female,Peppy,Sagittarius,December,13
villagers_47,Biff,Hippo,Male,Jock,Aries,March,29
villagers_48,Big Top,Elephant,Male,Lazy,Libra,October,3
villagers_49,Bill,Duck,Male,Jock,Aquarius,February,1
villagers_50,Billy,Goat,Male,Jock,Aries,March,25
villagers_51,Biskit,Dog,Male,Lazy,Taurus,May,13
villagers_52,Bitty,Hippo,Female,Snooty,Libra,October,6
villagers_53,Blaire,Squirrel,Female,Snooty,Cancer,July,3
villagers_54,Blanche,Ostrich,Female,Snooty,Sagittarius,December,21
villagers_55,Bluebear,Bear cub,Female,Peppy,Cancer,June,24
villagers_56,Bob,Cat,Male,Lazy,Capricorn,January,1
villagers_57,Bonbon,Rabbit,Female,Peppy,Pisces,March,3
villagers_58,Bones,Dog,Male,Lazy,Leo,August,4
villagers_59,Boomer,Penguin,Male,Lazy,Aquarius,February,7
