id,name,stack,availability
miscItem_1,Acorn,30,Tree 
miscItem_2,Apple,10,Apple Tree Nook's Cranny 
miscItem_3,Apple Tree,1,Apple 
miscItem_4,Aquarius Fragment,10,Meteor Shower Celeste 
miscItem_5,Arched Tile Path Permit,1,Nook Miles Redemption 
miscItem_6,Aries Fragment,10,Meteor Shower Celeste 
miscItem_7,Bamboo Lattice Fence,50,Crafting 
miscItem_8,Bamboo Piece,30,Bamboo 
miscItem_9,Bamboo Shoot,10,Dig spot Daisy Mae 
miscItem_10,Bamboo Tree,1,Bamboo Shoot 
miscItem_11,Bamboo-Slats Fence,50,Crafting 
miscItem_12,Barbed-Wire Fence,50,Crafting 
miscItem_13,Basic Cooking Recipes,1,Nook's Cranny 
miscItem_14,Be a Chef! DIY Recipes+,1,Nook Miles Redemption 
miscItem_15,Bell Voucher,10,Nook Miles Redemption May Day 
miscItem_16,Birthday Cupcake,10,Birthday 
miscItem_17,Black Cosmos,10,Black-Cosmos Plant 
miscItem_18,Black Lilies,10,Black-Lily Plant 
miscItem_19,Black Roses,10,Black-Rose Plant 
miscItem_20,Black Tulips,10,Black-Tulip Plant 
miscItem_21,Black Wrapping Paper,10,Nook's Cranny 
miscItem_22,Black-Cosmos Plant,1,Breeding 
miscItem_23,Black-Lily Plant,1,Breeding 
miscItem_24,Black-Rose Plant,1,Breeding 
miscItem_25,Black-Tulip Plant,1,Breeding 
miscItem_26,Blathers's Tent Marker,1,Tom Nook 
miscItem_27,Block Fence,50,Crafting 
miscItem_28,Blue Feather,3,Catching Any villager 
miscItem_29,Blue Hyacinths,10,Blue-Hyacinth Plant 
miscItem_30,Blue Ornament,30,Cedar tree 
miscItem_31,Blue Pansies,10,Blue-Pansy Plant 
miscItem_32,Blue Roses,10,Blue-Rose Plant 
miscItem_33,Blue Windflowers,10,Blue-Windflower Plant 
miscItem_34,Blue Wrapping Paper,10,Nook's Cranny 
miscItem_35,Blue-Hyacinth Plant,1,Breeding 
miscItem_36,Blue-Hydrangea Bush,1,Blue-Hydrangea Start 
miscItem_37,Blue-Hydrangea Start,10,Leif 
miscItem_38,Blue-Pansy Plant,1,Breeding 
miscItem_39,Blue-Rose Plant,1,Breeding 
miscItem_40,Blue-Windflower Plant,1,Breeding 
miscItem_41,Body-Paint Costume Tips,1,Nook Miles Redemption 
miscItem_42,Bokjumeoni Lucky Pouch,10,Nook Shopping 
miscItem_43,Boot,1,Fishing 
miscItem_44,Brick Fence,50,Crafting 
miscItem_45,Brick Path Permit,1,Nook Miles Redemption 
miscItem_46,Brick Pillar,1,Crafting 
miscItem_47,Bridge Construction Kit,1,Crafting 
miscItem_48,Bridge Marker Kit,1,Tom Nook 
miscItem_49,Brown Sugar,0,Cooking 
miscItem_50,Brown Wrapping Paper,10,Nook's Cranny 
miscItem_51,Bunny Day Fence,50,Crafting 
miscItem_52,Campsite Construction Kit,1,Crafting 
miscItem_53,Campsite Moving Kit,1,Tom Nook 
miscItem_54,Cancer Fragment,10,Meteor Shower Celeste 
miscItem_55,Candy,10,Nook's Cranny Any villager 
miscItem_56,Capricorn Fragment,10,Meteor Shower Celeste 
miscItem_57,Carrot,10,Ripe Carrot Plant 
miscItem_58,Carrot Start,10,Leif 
miscItem_59,Cedar Sapling,10,Nook's Cranny 
miscItem_60,Cedar Tree,1,Cedar Sapling 
miscItem_61,Chartreuse Wrapping Paper,10,Nook's Cranny 
miscItem_62,Cherry,10,Cherry Tree Nook's Cranny 
miscItem_63,Cherry Tree,1,Cherry 
miscItem_64,Cherry-Blossom Petal,10,Catching 
miscItem_65,Clay,30,Rocks 
