id,name,uses,availability
tools_1,Axe,100,Nook's Cranny Crafting 
tools_2,Bamboo Wand,Unlimited,Crafting 
tools_3,Bean-Tossing Kit,Unlimited,Nook Shopping 
tools_4,Berry-Vanilla Soft Serve,3,Redd's Raffle 
tools_5,Bitter-Orange Folding Fan,Unlimited,Redd's Raffle 
tools_6,Blue Balloon,Unlimited,Nook's Cranny Redd's Raffle 
tools_7,Blue Sparkler,1,Nook's Cranny Redd's Raffle 
tools_8,Boba Coffee,3,Redd's Raffle 
tools_9,Boba Green Tea,3,Redd's Raffle 
tools_10,Boba Mango Tea,3,Redd's Raffle 
tools_11,Boba Milk Tea,3,Redd's Raffle 
tools_12,Boba Strawberry Tea,3,Redd's Raffle 
tools_13,Bubble Blower,1,Nook's Cranny Redd's Raffle 
tools_14,Bug Wand,Unlimited,Flick 
tools_15,Bunny Day Wand,Unlimited,Crafting 
tools_16,Canned Apple Juice,3,Redd's Raffle 
tools_17,Canned Coffee,3,Redd's Raffle 
tools_18,Canned Grape Juice,3,Redd's Raffle 
tools_19,Canned Green Tea,3,Redd's Raffle 
tools_20,Canned Orange Juice,3,Redd's Raffle 
tools_21,Canned Soda,3,Redd's Raffle 
tools_22,Canned Sports Drink,3,Redd's Raffle 
tools_23,Canned Tea,3,Redd's Raffle 
tools_24,Cherry-Blossom Wand,Unlimited,Crafting 
tools_25,Chitose Ame,Unlimited,Nook Shopping 
tools_26,Chocolate Cone,3,Redd's Raffle 
tools_27,Chocolate Donut,3,Redd's Raffle 
tools_28,Chocolate Frozen Treat,3,Redd's Raffle 
tools_29,Chocolate Soft Serve,3,Redd's Raffle 
tools_30,Colorful Fishing Rod,30,Nook's Cranny (upgraded) 
tools_31,Colorful Light Stick,Unlimited,Redd's Raffle 
tools_32,Colorful Net,30,Nook's Cranny (upgraded) 
tools_33,Colorful Shovel,100,Nook's Cranny (upgraded) 
tools_34,Colorful Slingshot,20,Nook's Cranny (upgraded) 
