id,name,category,availability
photos_1,Ace's Photo,Photos,Friendship 
photos_2,Ace's Poster,Posters,Nook Shopping 
photos_3,Admiral's Photo,Photos,Friendship 
photos_4,Admiral's Poster,Posters,Nook Shopping 
photos_5,Agent S's Photo,Photos,Friendship 
photos_6,Agent S's Poster,Posters,Nook Shopping 
photos_7,Agnes's Photo,Photos,Friendship 
photos_8,Agnes's Poster,Posters,Nook Shopping 
photos_9,Al's Photo,Photos,Friendship 
photos_10,Al's Poster,Posters,Nook Shopping 
photos_11,Alfonso's Photo,Photos,Friendship 
photos_12,Alfonso's Poster,Posters,Nook Shopping 
photos_13,Alice's Photo,Photos,Friendship 
photos_14,Alice's Poster,Posters,Nook Shopping 
photos_15,Alli's Photo,Photos,Friendship 
photos_16,Alli's Poster,Posters,Nook Shopping 
photos_17,Amelia's Photo,Photos,Friendship 
photos_18,Amelia's Poster,Posters,Nook Shopping 
photos_19,Anabelle's Photo,Photos,Friendship 
photos_20,Anabelle's Poster,Posters,Nook Shopping 
photos_21,Anchovy's Photo,Photos,Friendship 
photos_22,Anchovy's Poster,Posters,Nook Shopping 
photos_23,Angus's Photo,Photos,Friendship 
photos_24,Angus's Poster,Posters,Nook Shopping 
photos_25,Anicotti's Photo,Photos,Friendship 
photos_26,Anicotti's Poster,Posters,Nook Shopping 
photos_27,Ankha's Photo,Photos,Friendship 
photos_28,Ankha's Poster,Posters,Nook Shopping 
photos_29,Annalisa's Photo,Photos,Friendship 
photos_30,Annalisa's Poster,Posters,Nook Shopping 
photos_31,Annalise's Photo,Photos,Friendship 
photos_32,Annalise's Poster,Posters,Nook Shopping 
photos_33,Antonio's Photo,Photos,Friendship 
photos_34,Antonio's Poster,Posters,Nook Shopping 
photos_35,Apollo's Photo,Photos,Friendship 
photos_36,Apollo's Poster,Posters,Nook Shopping 
photos_37,Apple's Photo,Photos,Friendship 
photos_38,Apple's Poster,Posters,Nook Shopping 
photos_39,Astrid's Photo,Photos,Friendship 
photos_40,Astrid's Poster,Posters,Nook Shopping 
photos_41,Audie's Photo,Photos,Friendship 
photos_42,Audie's Poster,Posters,Nook Shopping 
photos_43,Aurora's Photo,Photos,Friendship 
photos_44,Aurora's Poster,Posters,Nook Shopping 
photos_45,Ava's Photo,Photos,Friendship 
photos_46,Ava's Poster,Posters,Nook Shopping 
photos_47,Avery's Photo,Photos,Friendship 
photos_48,Avery's Poster,Posters,Nook Shopping 
photos_49,Axel's Photo,Photos,Friendship 
photos_50,Axel's Poster,Posters,Nook Shopping 
photos_51,Azalea's Photo,Photos,Friendship 
photos_52,Azalea's Poster,Posters,Nook Shopping 
photos_53,Baabara's Photo,Photos,Friendship 
photos_54,Baabara's Poster,Posters,Nook Shopping 
photos_55,Bam's Photo,Photos,Friendship 
photos_56,Bam's Poster,Posters,Nook Shopping 
photos_57,Bangle's Photo,Photos,Friendship 
photos_58,Bangle's Poster,Posters,Nook Shopping 
photos_59,Barold's Photo,Photos,Friendship 
photos_60,Barold's Poster,Posters,Nook Shopping 
photos_61,Bea's Photo,Photos,Friendship 
photos_62,Bea's Poster,Posters,Nook Shopping 
photos_63,Beardo's Photo,Photos,Friendship 
photos_64,Beardo's Poster,Posters,Nook Shopping 
photos_65,Beau's Photo,Photos,Friendship 
photos_66,Beau's Poster,Posters,Nook Shopping 
photos_67,Becky's Photo,Photos,Friendship 
photos_68,Becky's Poster,Posters,Nook Shopping 
photos_69,Bella's Photo,Photos,Friendship 
photos_70,Bella's Poster,Posters,Nook Shopping 
photos_71,Benedict's Photo,Photos,Friendship 
photos_72,Benedict's Poster,Posters,Nook Shopping 
photos_73,Benjamin's Photo,Photos,Friendship 
photos_74,Benjamin's Poster,Posters,Nook Shopping 
photos_75,Bertha's Photo,Photos,Friendship 
photos_76,Bertha's Poster,Posters,Nook Shopping 
photos_77,Bettina's Photo,Photos,Friendship 
photos_78,Bettina's Poster,Posters,Nook Shopping 
photos_79,Bianca's Photo,Photos,Friendship 
photos_80,Bianca's Poster,Posters,Nook Shopping 
photos_81,Biff's Photo,Photos,Friendship 
photos_82,Biff's Poster,Posters,Nook Shopping 
photos_83,Big Top's Photo,Photos,Friendship 
photos_84,Big Top's Poster,Posters,Nook Shopping 
photos_85,Bill's Photo,Photos,Friendship 
photos_86,Bill's Poster,Posters,Nook Shopping 
photos_87,Billy's Photo,Photos,Friendship 
photos_88,Billy's Poster,Posters,Nook Shopping 
photos_89,Biskit's Photo,Photos,Friendship 
photos_90,Biskit's Poster,Posters,Nook Shopping 
photos_91,Bitty's Photo,Photos,Friendship 
photos_92,Bitty's Poster,Posters,Nook Shopping 
photos_93,Blaire's Photo,Photos,Friendship 
photos_94,Blaire's Poster,Posters,Nook Shopping 
photos_95,Blanca's Photo,Photos,Lottie 
photos_96,Blanca's Poster,Posters,Nook Shopping 
photos_97,Blanche's Photo,Photos,Friendship 
photos_98,Blanche's Poster,Posters,Nook Shopping 
photos_99,Blathers's Photo,Photos,Lottie 
photos_100,Blathers's Poster,Posters,Nook Shopping 
photos_101,Bluebear's Photo,Photos,Friendship 
photos_102,Bluebear's Poster,Posters,Nook Shopping 
photos_103,Bob's Photo,Photos,Friendship 
photos_104,Bob's Poster,Posters,Nook Shopping 
photos_105,Bonbon's Photo,Photos,Friendship 
photos_106,Bonbon's Poster,Posters,Nook Shopping 
photos_107,Bones's Photo,Photos,Friendship 
photos_108,Bones's Poster,Posters,Nook Shopping 
